Address,Bedrooms,Bathrooms,Area,Year Built,Parking,Pool,Price,Location
2965 SW 25th Ter,3 Beds,3 Baths,"1,626 sqft",1981,Garage,No,"$499,000",Miami
2421 Inagua Ave,3 Beds,2 Baths,"1,485 sqft",1952,Open Parking,No,"$1,500,000",Miami
1690 SW 27th Ave #509,2 Beds,2 Baths,"1,049 sqft",2007,2 Car Garage,Pool,"$305,000",Miami
770 Claughton Island Dr,1 Bed,1 Bath,,1990,Garage,,"$2,200",Miami
185 SW 7th St #3812,2 Beds,3 Baths,"1,300 sqft",2007,Garage,Pool,"$449,000",Miami
2930 Brickell Ave,7 Beds,9 Baths,"8,167 sqft",2021,Open Parking,No,"$10,495,000",Miami
2851 SW 26th St,3 Beds,2 Baths,"1,326 sqft",1947,No Info,No,"$499,500",Miami
831 N Venetian Dr,7 Beds,8 Baths,"6,396 sqft ",2021,2 Car Garage,No,"$15,500,000",Miami
2312 NW 3rd St,3 Beds,2 Baths,"1,346 sqft",1938,Open Parking,No,"$469,000",Miami
555 NE 15th St #606,1 Bed,2 Baths,870 sqft,1980,Garage,Pool,"$319,000",Miami
800 NW 34th Ave,3 Beds,2 Baths,"1,170 sqft",1987,Open Parking,No,"$249,900",Miami
7301 Belle Meade Island Dr,11 Beds,11 Baths,"7,664 sqft ",1950,Garage,No,"$19,500,000",Miami
300 Biscayne Boulevard Way #6301,7 Beds,14 Baths,"19,686 sqft ",2022,Garage,,"$50,000,000",Miami
1050 Brickell Ave #214,1 Bed,2 Baths,"1,000 sqft",2008,Garage,Pool,"$299,900",Miami
1450 Brickell Bay Dr #1110,2 Beds,2 Baths,"1,009 sqft",1977,2 Car Garage,Pool,"$379,000",Miami
133 NE 2nd Ave #3109,1 Bed,1 Bath,662 sqft,2007,Garage,,"$259,000",Miami
2415 NW 16th Street Rd #1-208,2 Beds,2 Baths,900 sqft,2006,No Info,,"$224,500",Miami
3755 S Douglas Rd,4 Beds,5 Baths,"2,925 sqft",2016,Open Parking,No,"$2,590,000",Miami
1250 S Miami Ave #3505,2 Beds,2 Baths,"1,128 sqft",2004,Garage,Pool,"$488,000",Miami
350 S Miami Ave #706,2 Beds,2 Baths,"1,029 sqft",2008,Garage,Pool,"$650,000",Miami
199 SW 12th Ave #514,2 Beds,2 Baths,760 sqft,1989,Garage,,"$224,900",Miami
1379 N Venetian Way,5 Beds,5 Baths,"5,837 sqft",2017,Garage,No,"$16,400,000",Miami
700 NE 63rd St #D205,2 Beds,1 Bath,938 sqft,1985,Garage,Pool,"$339,000",Miami
21 NE 50th Ter,3 Beds,3 Baths,"2,281 sqft",1926,Open Parking,No,"$1,300,000",Miami
1390 NW 52nd St,2 Beds,1 Bath,915 sqft,1944,No Info,No,"$175,000",Miami
3180 SW 22nd Ter #1206,2 Beds,2 Baths,"1,060 sqft",2006,Garage,Pool,"$425,000",Miami
253 NE 2nd St #1108,2 Beds,2 Baths,"1,006 sqft",2009,Garage,Pool,"$329,000",Miami
5077 NW 7th St #511,1 Bed,1 Bath,685 sqft,2003,Garage,Pool,"$215,000",Miami
600 NE 36th St #306,2 Beds,2 Baths,990 sqft,1973,Garage,,"$310,000",Miami
90 SW 3rd St #3411,2 Beds,2 Baths,"1,129 sqft",2008,Garage,,"$420,000",Miami
1060 Brickell Ave #1013,2 Beds,2 Baths,"1,440 sqft",2008,1 Car Garage,Pool,"$580,000",Miami
4801 NW 7th St #807-16,2 Beds,2 Baths,798 sqft,1974,Garage,,"$189,900",Miami
3012 Kirk St,3 Beds,4 Baths,"4,299 sqft",2019,Open Parking,No,"$3,990,000",Miami
1374 S Venetian Way,7 Beds,9 Baths,"7,886 sqft",2006,3 Car Garage,No,"$21,995,000",Miami
757 NE 74th St,3 Beds,2 Baths,"1,579 sqft",1939,Open Parking,No,"$950,000",Miami
277 NW 43rd St,3 Beds,3 Baths,"1,999 sqft",2021,Open Parking,No,"$1,299,500",Miami
1300 Brickell Bay Dr #1900,Studio,1 Bath,420 sqft,2014,Garage,Pool,"$285,000",Miami
1133 Belle Meade Island Dr,5 Beds,6 Baths,"8,200 sqft ",2021,8 Car Garage,No,"$14,900,000",Miami
1776 SW 16th Ter,3 Beds,2 Baths,"1,866 sqft",1925,Garage,No,"$750,000",Miami
3701 Battersea Rd,4 Beds,4 Baths,"3,172 sqft",1958,Garage,No,"$2,745,000",Miami
2965 SW 25th Ter,3 Beds,3 Baths,"1,626 sqft",1981,Garage,No,"$499,000",Miami
2421 Inagua Ave,3 Beds,2 Baths,"1,485 sqft",1952,Open Parking,No,"$1,500,000",Miami
1690 SW 27th Ave #509,2 Beds,2 Baths,"1,049 sqft",2007,2 Car Garage,Pool,"$305,000",Miami
770 Claughton Island Dr,1 Bed,1 Bath,,1990,Garage,,"$2,200",Miami
185 SW 7th St #3812,2 Beds,3 Baths,"1,300 sqft",2007,Garage,Pool,"$449,000",Miami
2930 Brickell Ave,7 Beds,9 Baths,"8,167 sqft ",2021,Open Parking,No,"$10,495,000",Miami
2851 SW 26th St,3 Beds,2 Baths,"1,326 sqft",1947,No Info,No,"$499,500",Miami
831 N Venetian Dr,7 Beds,8 Baths,"6,396 sqft ",2021,2 Car Garage,No,"$15,500,000",Miami
2312 NW 3rd St,3 Beds,2 Baths,"1,346 sqft",1938,Open Parking,No,"$469,000",Miami
555 NE 15th St #606,1 Bed,2 Baths,870 sqft,1980,Garage,Pool,"$319,000",Miami
800 NW 34th Ave,3 Beds,2 Baths,"1,170 sqft",1987,Open Parking,No,"$249,900",Miami
7301 Belle Meade Island Dr,11 Beds,11 Baths,"7,664 sqft ",1950,Garage,No,"$19,500,000",Miami
300 Biscayne Boulevard Way #6301,7 Beds,14 Baths,"19,686 sqft ",2022,Garage,,"$50,000,000",Miami
1050 Brickell Ave #214,1 Bed,2 Baths,"1,000 sqft",2008,Garage,Pool,"$299,900",Miami
1450 Brickell Bay Dr #1110,2 Beds,2 Baths,"1,009 sqft",1977,2 Car Garage,Pool,"$379,000",Miami
133 NE 2nd Ave #3109,1 Bed,1 Bath,662 sqft,2007,Garage,,"$259,000",Miami
2415 NW 16th Street Rd #1-208,2 Beds,2 Baths,900 sqft,2006,No Info,,"$224,500",Miami
3755 S Douglas Rd,4 Beds,5 Baths,"2,925 sqft",2016,Open Parking,No,"$2,590,000",Miami
1250 S Miami Ave #3505,2 Beds,2 Baths,"1,128 sqft",2004,Garage,Pool,"$488,000",Miami
350 S Miami Ave #706,2 Beds,2 Baths,"1,029 sqft",2008,Garage,Pool,"$650,000",Miami
199 SW 12th Ave #514,2 Beds,2 Baths,760 sqft,1989,Garage,,"$224,900",Miami
1379 N Venetian Way,5 Beds,5 Baths,"5,837 sqft",2017,Garage,No,"$16,400,000",Miami
700 NE 63rd St #D205,2 Beds,1 Bath,938 sqft,1985,Garage,Pool,"$339,000",Miami
21 NE 50th Ter,3 Beds,3 Baths,"2,281 sqft",1926,Open Parking,No,"$1,300,000",Miami
1390 NW 52nd St,2 Beds,1 Bath,915 sqft,1944,No Info,No,"$175,000",Miami
3180 SW 22nd Ter #1206,2 Beds,2 Baths,"1,060 sqft",2006,Garage,Pool,"$425,000",Miami
253 NE 2nd St #1108,2 Beds,2 Baths,"1,006 sqft",2009,Garage,Pool,"$329,000",Miami
5077 NW 7th St #511,1 Bed,1 Bath,685 sqft,2003,Garage,Pool,"$215,000",Miami
600 NE 36th St #306,2 Beds,2 Baths,990 sqft,1973,Garage,,"$310,000",Miami
90 SW 3rd St #3411,2 Beds,2 Baths,"1,129 sqft",2008,Garage,,"$420,000",Miami
1060 Brickell Ave #1013,2 Beds,2 Baths,"1,440 sqft",2008,1 Car Garage,Pool,"$580,000",Miami
4801 NW 7th St #807-16,2 Beds,2 Baths,798 sqft,1974,Garage,,"$189,900",Miami
3012 Kirk St,3 Beds,4 Baths,"4,299 sqft",2019,Open Parking,No,"$3,990,000",Miami
1374 S Venetian Way,7 Beds,9 Baths,"7,886 sqft",2006,3 Car Garage,No,"$21,995,000",Miami
757 NE 74th St,3 Beds,2 Baths,"1,579 sqft",1939,Open Parking,No,"$950,000",Miami
277 NW 43rd St,3 Beds,3 Baths,"1,999 sqft",2021,Open Parking,No,"$1,299,500",Miami
1300 Brickell Bay Dr #1900,Studio,1 Bath,420 sqft,2014,Garage,Pool,"$285,000",Miami
1133 Belle Meade Island Dr,5 Beds,6 Baths,"8,200 sqft ",2021,8 Car Garage,No,"$14,900,000",Miami
1776 SW 16th Ter,3 Beds,2 Baths,"1,866 sqft",1925,Garage,No,"$750,000",Miami
3701 Battersea Rd,4 Beds,4 Baths,"3,172 sqft",1958,Garage,No,"$2,745,000",Miami
2965 SW 25th Ter,3 Beds,3 Baths,"1,626 sqft",1981,Garage,No,"$499,000",Miami
2421 Inagua Ave,3 Beds,2 Baths,"1,485 sqft",1952,Open Parking,No,"$1,500,000",Miami
1690 SW 27th Ave #509,2 Beds,2 Baths,"1,049 sqft",2007,2 Car Garage,Pool,"$305,000",Miami
770 Claughton Island Dr,1 Bed,1 Bath,,1990,Garage,,"$2,200",Miami
185 SW 7th St #3812,2 Beds,3 Baths,"1,300 sqft",2007,Garage,Pool,"$449,000",Miami
2930 Brickell Ave,7 Beds,9 Baths,"8,167 sqft",2021,Open Parking,No,"$10,495,000",Miami
2851 SW 26th St,3 Beds,2 Baths,"1,326 sqft",1947,No Info,No,"$499,500",Miami
831 N Venetian Dr,7 Beds,8 Baths,"6,396 sqft ",2021,2 Car Garage,No,"$15,500,000",Miami
2312 NW 3rd St,3 Beds,2 Baths,"1,346 sqft",1938,Open Parking,No,"$469,000",Miami
555 NE 15th St #606,1 Bed,2 Baths,870 sqft,1980,Garage,Pool,"$319,000",Miami
800 NW 34th Ave,3 Beds,2 Baths,"1,170 sqft",1987,Open Parking,No,"$249,900",Miami
7301 Belle Meade Island Dr,11 Beds,11 Baths,"7,664 sqft ",1950,Garage,No,"$19,500,000",Miami
300 Biscayne Boulevard Way #6301,7 Beds,14 Baths,"19,686 sqft ",2022,Garage,,"$50,000,000",Miami
1050 Brickell Ave #214,1 Bed,2 Baths,"1,000 sqft",2008,Garage,Pool,"$299,900",Miami
1450 Brickell Bay Dr #1110,2 Beds,2 Baths,"1,009 sqft",1977,2 Car Garage,Pool,"$379,000",Miami
133 NE 2nd Ave #3109,1 Bed,1 Bath,662 sqft,2007,Garage,,"$259,000",Miami
2415 NW 16th Street Rd #1-208,2 Beds,2 Baths,900 sqft,2006,No Info,,"$224,500",Miami
3755 S Douglas Rd,4 Beds,5 Baths,"2,925 sqft",2016,Open Parking,No,"$2,590,000",Miami
1250 S Miami Ave #3505,2 Beds,2 Baths,"1,128 sqft",2004,Garage,Pool,"$488,000",Miami
350 S Miami Ave #706,2 Beds,2 Baths,"1,029 sqft",2008,Garage,Pool,"$650,000",Miami
199 SW 12th Ave #514,2 Beds,2 Baths,760 sqft,1989,Garage,,"$224,900",Miami
1379 N Venetian Way,5 Beds,5 Baths,"5,837 sqft",2017,Garage,No,"$16,400,000",Miami
700 NE 63rd St #D205,2 Beds,1 Bath,938 sqft,1985,Garage,Pool,"$339,000",Miami
21 NE 50th Ter,3 Beds,3 Baths,"2,281 sqft",1926,Open Parking,No,"$1,300,000",Miami
1390 NW 52nd St,2 Beds,1 Bath,915 sqft,1944,No Info,No,"$175,000",Miami
3180 SW 22nd Ter #1206,2 Beds,2 Baths,"1,060 sqft",2006,Garage,Pool,"$425,000",Miami
253 NE 2nd St #1108,2 Beds,2 Baths,"1,006 sqft",2009,Garage,Pool,"$329,000",Miami
5077 NW 7th St #511,1 Bed,1 Bath,685 sqft,2003,Garage,Pool,"$215,000",Miami
600 NE 36th St #306,2 Beds,2 Baths,990 sqft,1973,Garage,,"$310,000",Miami
90 SW 3rd St #3411,2 Beds,2 Baths,"1,129 sqft",2008,Garage,,"$420,000",Miami
1060 Brickell Ave #1013,2 Beds,2 Baths,"1,440 sqft",2008,1 Car Garage,Pool,"$580,000",Miami
4801 NW 7th St #807-16,2 Beds,2 Baths,798 sqft,1974,Garage,,"$189,900",Miami
3012 Kirk St,3 Beds,4 Baths,"4,299 sqft",2019,Open Parking,No,"$3,990,000",Miami
1374 S Venetian Way,7 Beds,9 Baths,"7,886 sqft",2006,3 Car Garage,No,"$21,995,000",Miami
757 NE 74th St,3 Beds,2 Baths,"1,579 sqft",1939,Open Parking,No,"$950,000",Miami
277 NW 43rd St,3 Beds,3 Baths,"1,999 sqft",2021,Open Parking,No,"$1,299,500",Miami
1300 Brickell Bay Dr #1900,Studio,1 Bath,420 sqft,2014,Garage,Pool,"$285,000",Miami
1133 Belle Meade Island Dr,5 Beds,6 Baths,"8,200 sqft ",2021,8 Car Garage,No,"$14,900,000",Miami
1776 SW 16th Ter,3 Beds,2 Baths,"1,866 sqft",1925,Garage,No,"$750,000",Miami
3701 Battersea Rd,4 Beds,4 Baths,"3,172 sqft",1958,Garage,No,"$2,745,000",Miami
2965 SW 25th Ter,3 Beds,3 Baths,"1,626 sqft",1981,Garage,No,"$499,000",Miami
2421 Inagua Ave,3 Beds,2 Baths,"1,485 sqft",1952,Open Parking,No,"$1,500,000",Miami
1690 SW 27th Ave #509,2 Beds,2 Baths,"1,049 sqft",2007,2 Car Garage,Pool,"$305,000",Miami
770 Claughton Island Dr,1 Bed,1 Bath,,1990,Garage,,"$2,200",Miami
185 SW 7th St #3812,2 Beds,3 Baths,"1,300 sqft",2007,Garage,Pool,"$449,000",Miami
2930 Brickell Ave,7 Beds,9 Baths,"8,167 sqft ",2021,Open Parking,No,"$10,495,000",Miami
2851 SW 26th St,3 Beds,2 Baths,"1,326 sqft",1947,No Info,No,"$499,500",Miami
831 N Venetian Dr,7 Beds,8 Baths,"6,396 sqft ",2021,2 Car Garage,No,"$15,500,000",Miami
2312 NW 3rd St,3 Beds,2 Baths,"1,346 sqft",1938,Open Parking,No,"$469,000",Miami
555 NE 15th St #606,1 Bed,2 Baths,870 sqft,1980,Garage,Pool,"$319,000",Miami
800 NW 34th Ave,3 Beds,2 Baths,"1,170 sqft",1987,Open Parking,No,"$249,900",Miami
7301 Belle Meade Island Dr,11 Beds,11 Baths,"7,664 sqft ",1950,Garage,No,"$19,500,000",Miami
300 Biscayne Boulevard Way #6301,7 Beds,14 Baths,"19,686 sqft ",2022,Garage,,"$50,000,000",Miami
1050 Brickell Ave #214,1 Bed,2 Baths,"1,000 sqft",2008,Garage,Pool,"$299,900",Miami
1450 Brickell Bay Dr #1110,2 Beds,2 Baths,"1,009 sqft",1977,2 Car Garage,Pool,"$379,000",Miami
133 NE 2nd Ave #3109,1 Bed,1 Bath,662 sqft,2007,Garage,,"$259,000",Miami
2415 NW 16th Street Rd #1-208,2 Beds,2 Baths,900 sqft,2006,No Info,,"$224,500",Miami
3755 S Douglas Rd,4 Beds,5 Baths,"2,925 sqft",2016,Open Parking,No,"$2,590,000",Miami
1250 S Miami Ave #3505,2 Beds,2 Baths,"1,128 sqft",2004,Garage,Pool,"$488,000",Miami
350 S Miami Ave #706,2 Beds,2 Baths,"1,029 sqft",2008,Garage,Pool,"$650,000",Miami
199 SW 12th Ave #514,2 Beds,2 Baths,760 sqft,1989,Garage,,"$224,900",Miami
1379 N Venetian Way,5 Beds,5 Baths,"5,837 sqft",2017,Garage,No,"$16,400,000",Miami
700 NE 63rd St #D205,2 Beds,1 Bath,938 sqft,1985,Garage,Pool,"$339,000",Miami
21 NE 50th Ter,3 Beds,3 Baths,"2,281 sqft",1926,Open Parking,No,"$1,300,000",Miami
1390 NW 52nd St,2 Beds,1 Bath,915 sqft,1944,No Info,No,"$175,000",Miami
3180 SW 22nd Ter #1206,2 Beds,2 Baths,"1,060 sqft",2006,Garage,Pool,"$425,000",Miami
253 NE 2nd St #1108,2 Beds,2 Baths,"1,006 sqft",2009,Garage,Pool,"$329,000",Miami
5077 NW 7th St #511,1 Bed,1 Bath,685 sqft,2003,Garage,Pool,"$215,000",Miami
600 NE 36th St #306,2 Beds,2 Baths,990 sqft,1973,Garage,,"$310,000",Miami
90 SW 3rd St #3411,2 Beds,2 Baths,"1,129 sqft",2008,Garage,,"$420,000",Miami
1060 Brickell Ave #1013,2 Beds,2 Baths,"1,440 sqft",2008,1 Car Garage,Pool,"$580,000",Miami
4801 NW 7th St #807-16,2 Beds,2 Baths,798 sqft,1974,Garage,,"$189,900",Miami
3012 Kirk St,3 Beds,4 Baths,"4,299 sqft",2019,Open Parking,No,"$3,990,000",Miami
1374 S Venetian Way,7 Beds,9 Baths,"7,886 sqft",2006,3 Car Garage,No,"$21,995,000",Miami
757 NE 74th St,3 Beds,2 Baths,"1,579 sqft",1939,Open Parking,No,"$950,000",Miami
277 NW 43rd St,3 Beds,3 Baths,"1,999 sqft",2021,Open Parking,No,"$1,299,500",Miami
1300 Brickell Bay Dr #1900,Studio,1 Bath,420 sqft,2014,Garage,Pool,"$285,000",Miami
1133 Belle Meade Island Dr,5 Beds,6 Baths,"8,200 sqft ",2021,8 Car Garage,No,"$14,900,000",Miami
1776 SW 16th Ter,3 Beds,2 Baths,"1,866 sqft",1925,Garage,No,"$750,000",Miami
3701 Battersea Rd,4 Beds,4 Baths,"3,172 sqft",1958,Garage,No,"$2,745,000",Miami
2965 SW 25th Ter,3 Beds,3 Baths,"1,626 sqft",1981,Garage,No,"$499,000",Miami
2421 Inagua Ave,3 Beds,2 Baths,"1,485 sqft",1952,Open Parking,No,"$1,500,000",Miami
1690 SW 27th Ave #509,2 Beds,2 Baths,"1,049 sqft",2007,2 Car Garage,Pool,"$305,000",Miami
770 Claughton Island Dr,1 Bed,1 Bath,,1990,Garage,,"$2,200",Miami
185 SW 7th St #3812,2 Beds,3 Baths,"1,300 sqft",2007,Garage,Pool,"$449,000",Miami
2930 Brickell Ave,7 Beds,9 Baths,"8,167 sqft ",2021,Open Parking,No,"$10,495,000",Miami
2851 SW 26th St,3 Beds,2 Baths,"1,326 sqft",1947,No Info,No,"$499,500",Miami
831 N Venetian Dr,7 Beds,8 Baths,"6,396 sqft ",2021,2 Car Garage,No,"$15,500,000",Miami
2312 NW 3rd St,3 Beds,2 Baths,"1,346 sqft",1938,Open Parking,No,"$469,000",Miami
555 NE 15th St #606,1 Bed,2 Baths,870 sqft,1980,Garage,Pool,"$319,000",Miami
800 NW 34th Ave,3 Beds,2 Baths,"1,170 sqft",1987,Open Parking,No,"$249,900",Miami
7301 Belle Meade Island Dr,11 Beds,11 Baths,"7,664 sqft ",1950,Garage,No,"$19,500,000",Miami
300 Biscayne Boulevard Way #6301,7 Beds,14 Baths,"19,686 sqft ",2022,Garage,,"$50,000,000",Miami
1050 Brickell Ave #214,1 Bed,2 Baths,"1,000 sqft",2008,Garage,Pool,"$299,900",Miami
1450 Brickell Bay Dr #1110,2 Beds,2 Baths,"1,009 sqft",1977,2 Car Garage,Pool,"$379,000",Miami
133 NE 2nd Ave #3109,1 Bed,1 Bath,662 sqft,2007,Garage,,"$259,000",Miami
2415 NW 16th Street Rd #1-208,2 Beds,2 Baths,900 sqft,2006,No Info,,"$224,500",Miami
3755 S Douglas Rd,4 Beds,5 Baths,"2,925 sqft",2016,Open Parking,No,"$2,590,000",Miami
1250 S Miami Ave #3505,2 Beds,2 Baths,"1,128 sqft",2004,Garage,Pool,"$488,000",Miami
350 S Miami Ave #706,2 Beds,2 Baths,"1,029 sqft",2008,Garage,Pool,"$650,000",Miami
199 SW 12th Ave #514,2 Beds,2 Baths,760 sqft,1989,Garage,,"$224,900",Miami
1379 N Venetian Way,5 Beds,5 Baths,"5,837 sqft",2017,Garage,No,"$16,400,000",Miami
700 NE 63rd St #D205,2 Beds,1 Bath,938 sqft,1985,Garage,Pool,"$339,000",Miami
21 NE 50th Ter,3 Beds,3 Baths,"2,281 sqft",1926,Open Parking,No,"$1,300,000",Miami
1390 NW 52nd St,2 Beds,1 Bath,915 sqft,1944,No Info,No,"$175,000",Miami
3180 SW 22nd Ter #1206,2 Beds,2 Baths,"1,060 sqft",2006,Garage,Pool,"$425,000",Miami
253 NE 2nd St #1108,2 Beds,2 Baths,"1,006 sqft",2009,Garage,Pool,"$329,000",Miami
5077 NW 7th St #511,1 Bed,1 Bath,685 sqft,2003,Garage,Pool,"$215,000",Miami
600 NE 36th St #306,2 Beds,2 Baths,990 sqft,1973,Garage,,"$310,000",Miami
90 SW 3rd St #3411,2 Beds,2 Baths,"1,129 sqft",2008,Garage,,"$420,000",Miami
1060 Brickell Ave #1013,2 Beds,2 Baths,"1,440 sqft",2008,1 Car Garage,Pool,"$580,000",Miami
4801 NW 7th St #807-16,2 Beds,2 Baths,798 sqft,1974,Garage,,"$189,900",Miami
3012 Kirk St,3 Beds,4 Baths,"4,299 sqft",2019,Open Parking,No,"$3,990,000",Miami
1374 S Venetian Way,7 Beds,9 Baths,"7,886 sqft",2006,3 Car Garage,No,"$21,995,000",Miami
757 NE 74th St,3 Beds,2 Baths,"1,579 sqft",1939,Open Parking,No,"$950,000",Miami
277 NW 43rd St,3 Beds,3 Baths,"1,999 sqft",2021,Open Parking,No,"$1,299,500",Miami
1300 Brickell Bay Dr #1900,Studio,1 Bath,420 sqft,2014,Garage,Pool,"$285,000",Miami
1133 Belle Meade Island Dr,5 Beds,6 Baths,"8,200 sqft ",2021,8 Car Garage,No,"$14,900,000",Miami
1776 SW 16th Ter,3 Beds,2 Baths,"1,866 sqft",1925,Garage,No,"$750,000",Miami
3701 Battersea Rd,4 Beds,4 Baths,"3,172 sqft",1958,Garage,No,"$2,745,000",Miami
2965 SW 25th Ter,3 Beds,3 Baths,"1,626 sqft",1981,Garage,No,"$499,000",Miami
2421 Inagua Ave,3 Beds,2 Baths,"1,485 sqft",1952,Open Parking,No,"$1,500,000",Miami
1690 SW 27th Ave #509,2 Beds,2 Baths,"1,049 sqft",2007,2 Car Garage,Pool,"$305,000",Miami
770 Claughton Island Dr,1 Bed,1 Bath,,1990,Garage,,"$2,200",Miami
185 SW 7th St #3812,2 Beds,3 Baths,"1,300 sqft",2007,Garage,Pool,"$449,000",Miami
2930 Brickell Ave,7 Beds,9 Baths,"8,167 sqft ",2021,Open Parking,No,"$10,495,000",Miami
2851 SW 26th St,3 Beds,2 Baths,"1,326 sqft",1947,No Info,No,"$499,500",Miami
831 N Venetian Dr,7 Beds,8 Baths,"6,396 sqft",2021,2 Car Garage,No,"$15,500,000",Miami
2312 NW 3rd St,3 Beds,2 Baths,"1,346 sqft",1938,Open Parking,No,"$469,000",Miami
555 NE 15th St #606,1 Bed,2 Baths,870 sqft,1980,Garage,Pool,"$319,000",Miami
800 NW 34th Ave,3 Beds,2 Baths,"1,170 sqft",1987,Open Parking,No,"$249,900",Miami
7301 Belle Meade Island Dr,11 Beds,11 Baths,"7,664 sqft ",1950,Garage,No,"$19,500,000",Miami
300 Biscayne Boulevard Way #6301,7 Beds,14 Baths,"19,686 sqft ",2022,Garage,,"$50,000,000",Miami
1050 Brickell Ave #214,1 Bed,2 Baths,"1,000 sqft",2008,Garage,Pool,"$299,900",Miami
1450 Brickell Bay Dr #1110,2 Beds,2 Baths,"1,009 sqft",1977,2 Car Garage,Pool,"$379,000",Miami
133 NE 2nd Ave #3109,1 Bed,1 Bath,662 sqft,2007,Garage,,"$259,000",Miami
2415 NW 16th Street Rd #1-208,2 Beds,2 Baths,900 sqft,2006,No Info,,"$224,500",Miami
3755 S Douglas Rd,4 Beds,5 Baths,"2,925 sqft",2016,Open Parking,No,"$2,590,000",Miami
1250 S Miami Ave #3505,2 Beds,2 Baths,"1,128 sqft",2004,Garage,Pool,"$488,000",Miami
350 S Miami Ave #706,2 Beds,2 Baths,"1,029 sqft",2008,Garage,Pool,"$650,000",Miami
199 SW 12th Ave #514,2 Beds,2 Baths,760 sqft,1989,Garage,,"$224,900",Miami
1379 N Venetian Way,5 Beds,5 Baths,"5,837 sqft",2017,Garage,No,"$16,400,000",Miami
700 NE 63rd St #D205,2 Beds,1 Bath,938 sqft,1985,Garage,Pool,"$339,000",Miami
21 NE 50th Ter,3 Beds,3 Baths,"2,281 sqft",1926,Open Parking,No,"$1,300,000",Miami
1390 NW 52nd St,2 Beds,1 Bath,915 sqft,1944,No Info,No,"$175,000",Miami
3180 SW 22nd Ter #1206,2 Beds,2 Baths,"1,060 sqft",2006,Garage,Pool,"$425,000",Miami
253 NE 2nd St #1108,2 Beds,2 Baths,"1,006 sqft",2009,Garage,Pool,"$329,000",Miami
5077 NW 7th St #511,1 Bed,1 Bath,685 sqft,2003,Garage,Pool,"$215,000",Miami
600 NE 36th St #306,2 Beds,2 Baths,990 sqft,1973,Garage,,"$310,000",Miami
90 SW 3rd St #3411,2 Beds,2 Baths,"1,129 sqft",2008,Garage,,"$420,000",Miami
1060 Brickell Ave #1013,2 Beds,2 Baths,"1,440 sqft",2008,1 Car Garage,Pool,"$580,000",Miami
4801 NW 7th St #807-16,2 Beds,2 Baths,798 sqft,1974,Garage,,"$189,900",Miami
3012 Kirk St,3 Beds,4 Baths,"4,299 sqft",2019,Open Parking,No,"$3,990,000",Miami
1374 S Venetian Way,7 Beds,9 Baths,"7,886 sqft",2006,3 Car Garage,No,"$21,995,000",Miami
757 NE 74th St,3 Beds,2 Baths,"1,579 sqft",1939,Open Parking,No,"$950,000",Miami
277 NW 43rd St,3 Beds,3 Baths,"1,999 sqft",2021,Open Parking,No,"$1,299,500",Miami
1300 Brickell Bay Dr #1900,Studio,1 Bath,420 sqft,2014,Garage,Pool,"$285,000",Miami
1133 Belle Meade Island Dr,5 Beds,6 Baths,"8,200 sqft ",2021,8 Car Garage,No,"$14,900,000",Miami
1776 SW 16th Ter,3 Beds,2 Baths,"1,866 sqft",1925,Garage,No,"$750,000",Miami
3701 Battersea Rd,4 Beds,4 Baths,"3,172 sqft",1958,Garage,No,"$2,745,000",Miami
2965 SW 25th Ter,3 Beds,3 Baths,"1,626 sqft",1981,Garage,No,"$499,000",Miami
2421 Inagua Ave,3 Beds,2 Baths,"1,485 sqft",1952,Open Parking,No,"$1,500,000",Miami
1690 SW 27th Ave #509,2 Beds,2 Baths,"1,049 sqft",2007,2 Car Garage,Pool,"$305,000",Miami
770 Claughton Island Dr,1 Bed,1 Bath,,1990,Garage,,"$2,200",Miami
185 SW 7th St #3812,2 Beds,3 Baths,"1,300 sqft",2007,Garage,Pool,"$449,000",Miami
2930 Brickell Ave,7 Beds,9 Baths,"8,167 sqft",2021,Open Parking,No,"$10,495,000",Miami
2851 SW 26th St,3 Beds,2 Baths,"1,326 sqft",1947,No Info,No,"$499,500",Miami
831 N Venetian Dr,7 Beds,8 Baths,"6,396 sqft",2021,2 Car Garage,No,"$15,500,000",Miami
2312 NW 3rd St,3 Beds,2 Baths,"1,346 sqft",1938,Open Parking,No,"$469,000",Miami
555 NE 15th St #606,1 Bed,2 Baths,870 sqft,1980,Garage,Pool,"$319,000",Miami
800 NW 34th Ave,3 Beds,2 Baths,"1,170 sqft",1987,Open Parking,No,"$249,900",Miami
7301 Belle Meade Island Dr,11 Beds,11 Baths,"7,664 sqft ",1950,Garage,No,"$19,500,000",Miami
300 Biscayne Boulevard Way #6301,7 Beds,14 Baths,"19,686 sqft ",2022,Garage,,"$50,000,000",Miami
1050 Brickell Ave #214,1 Bed,2 Baths,"1,000 sqft",2008,Garage,Pool,"$299,900",Miami
1450 Brickell Bay Dr #1110,2 Beds,2 Baths,"1,009 sqft",1977,2 Car Garage,Pool,"$379,000",Miami
133 NE 2nd Ave #3109,1 Bed,1 Bath,662 sqft,2007,Garage,,"$259,000",Miami
2415 NW 16th Street Rd #1-208,2 Beds,2 Baths,900 sqft,2006,No Info,,"$224,500",Miami
3755 S Douglas Rd,4 Beds,5 Baths,"2,925 sqft",2016,Open Parking,No,"$2,590,000",Miami
